track_id,stream_count,country
199,5755,Sweden
378,5557,Germany
292,5922,UK
319,8206,France
351,7636,South Korea
65,3032,France
282,717,USA
493,6045,France
474,1992,USA
169,3684,Australia
132,1843,South Korea
14,9629,Australia
355,5798,Canada
402,9788,UK
156,2093,Brazil
497,4858,Brazil
239,7269,Germany
256,482,USA
484,1695,Japan
447,1704,Canada
195,9668,Brazil
476,7456,Japan
201,367,USA
404,3724,France
362,3046,Japan
486,5088,USA
57,1902,Australia
109,2652,Germany
489,9498,South Korea
204,6959,Germany
214,5178,South Korea
173,2822,South Korea
69,8693,UK
164,4204,Canada
52,7330,Sweden
423,1060,UK
321,2317,UK
482,4564,Japan
102,1298,Japan
164,3478,Sweden
194,1101,Japan
400,1018,Australia
340,1117,Canada
160,9035,Australia
225,4065,South Korea
342,2053,Germany
313,963,UK
90,6068,Australia
284,469,France
133,9076,Germany
336,4975,UK
413,1681,USA
226,7696,Sweden
285,7905,Brazil
150,6583,Japan
485,8269,Japan
140,4729,USA
11,6737,Brazil
291,8055,Canada
364,6442,Australia
19,3336,Japan
470,5207,USA
86,6015,Australia
359,9059,UK
94,9142,South Korea
34,9615,UK
78,1910,Australia
138,6980,Sweden
120,9120,Brazil
210,9980,Australia
362,7895,UK
483,5359,Brazil
193,9356,South Korea
101,9439,Australia
319,7032,Sweden
184,464,UK
303,6405,South Korea
149,9338,UK
498,5393,Germany
35,8503,France
29,8967,Brazil
373,7918,USA
231,954,Canada
250,1535,France
233,8102,Canada
21,3356,Canada
289,974,Germany
264,8728,France
430,7206,USA
40,7551,Germany
487,6709,Sweden
382,986,Canada
291,4870,Canada
315,2425,Japan
351,7867,UK
332,5934,South Korea
467,9761,UK
348,8338,Sweden
279,1791,Canada
89,3346,USA
121,1257,South Korea
35,683,USA
235,8019,USA
177,4759,USA
244,401,Sweden
433,7315,Sweden
261,5582,South Korea
340,3932,UK
37,3011,UK
179,9908,USA
238,4258,Canada
431,7296,Sweden
316,7467,France
398,7427,Sweden
432,9422,Canada
344,9880,Canada
233,2014,Japan
258,9994,USA
315,4927,Brazil
31,9391,UK
254,8157,UK
90,9339,Germany
221,5119,Australia
475,9852,Sweden
28,1281,Germany
186,1378,South Korea
205,2577,Germany
469,1606,UK
416,3216,Japan
30,7883,UK
385,4325,Japan
367,9804,Canada
385,7068,Sweden
95,230,USA
174,2070,South Korea
283,1893,Germany
369,5893,South Korea
127,8528,Sweden
377,3173,Canada
20,7531,USA
155,7867,Germany
300,1272,Sweden
248,3186,France
362,3604,France
251,3981,Japan
283,3486,USA
491,4685,Canada
252,7096,Japan
347,5810,Germany
482,6224,UK
217,5275,South Korea
127,8332,USA
37,923,Sweden
266,7546,Canada
148,437,Germany
500,3135,Brazil
239,7046,UK
384,1798,Japan
54,1259,Australia
89,356,South Korea
251,8783,Australia
231,1892,UK
139,4082,South Korea
131,2237,Sweden
469,3712,South Korea
176,1989,Brazil
304,2424,Germany
125,9032,Australia
275,982,Brazil
55,2455,Canada
393,5984,Brazil
56,5409,Japan
39,7367,Sweden
413,1648,Germany
47,8775,Canada
340,547,Australia
496,4007,Sweden
262,2416,Australia
442,9517,Germany
55,3432,Japan
147,1651,Sweden
177,5899,Canada
398,348,Canada
416,6993,Sweden
73,8848,UK
101,3320,Germany
45,2885,Sweden
144,270,Brazil
7,5511,France
444,2306,South Korea
475,6187,Sweden
67,1637,Canada
21,7263,France
23,5783,UK
75,4997,Brazil
332,2683,Canada
228,2367,Sweden
275,1383,Sweden
277,4504,Sweden
140,9598,Japan
91,2467,Brazil
172,8686,Germany
206,3757,USA
268,555,Germany
246,1891,Sweden
349,2961,Brazil
278,524,UK
84,7560,UK
174,3619,Australia
372,3374,USA
25,8889,Canada
120,3733,Canada
39,3564,Germany
40,5554,France
144,6553,Sweden
77,8205,UK
470,6647,South Korea
114,7769,Brazil
39,9736,Canada
66,2803,Sweden
183,6347,Sweden
159,9006,Japan
217,5532,Brazil
31,9779,Germany
6,475,Japan
312,1233,UK
55,4060,Japan
106,573,Brazil
385,7326,Sweden
16,9474,Canada
231,8668,Canada
63,2129,Germany
126,6566,Brazil
326,4285,Brazil
187,9853,Brazil
280,1029,Japan
335,9690,Australia
174,7425,South Korea
25,4519,Canada
180,2742,Australia
423,8029,USA
86,4560,Germany
295,354,Germany
288,1156,Sweden
457,8939,Brazil
163,5631,Brazil
130,1068,Canada
434,4554,Germany
297,8109,USA
342,467,Germany
204,3987,Japan
415,4465,Brazil
443,9762,UK
370,8505,USA
428,5506,Brazil
86,3733,UK
117,1090,UK
58,1909,USA
18,2689,Australia
232,7270,Australia
255,2529,Japan
265,9741,USA
246,8967,Canada
276,5700,Canada
479,8518,USA
90,20,France
472,6601,USA
102,9663,Australia
60,3642,UK
161,4614,Canada
464,4739,Sweden
369,8935,South Korea
397,188,France
387,9583,UK
242,9050,South Korea
437,6178,France
407,3762,UK
348,6227,Japan
88,565,South Korea
138,3685,Brazil
246,872,Brazil
203,5063,South Korea
453,6419,France
104,1517,USA
203,4564,Sweden
86,2193,Australia
74,1788,Brazil
419,3521,UK
403,3485,Japan
430,1691,UK
248,1512,Germany
413,9626,Brazil
476,3611,South Korea
160,2708,USA
497,3366,Sweden
319,6171,Sweden
44,7471,Sweden
271,6133,Australia
149,3997,Germany
239,6637,France
314,1165,UK
287,23,UK
358,7295,USA
214,9168,UK
495,9264,UK
376,2403,USA
265,726,Brazil
478,6835,Australia
118,8685,Australia
479,2879,Brazil
64,2147,South Korea
375,5478,UK
437,817,Brazil
58,130,Germany
232,3411,France
442,9161,Japan
499,114,South Korea
325,3057,Australia
258,9652,Canada
217,5445,Canada
108,3737,Sweden
148,5825,Brazil
46,633,Sweden
164,7337,Brazil
287,2448,Australia
299,1416,Canada
323,3626,Sweden
362,8036,Brazil
391,5044,USA
261,4591,Japan
479,5070,South Korea
140,3005,USA
412,3274,France
488,6286,Brazil
242,6620,USA
301,9367,USA
299,9925,South Korea
402,8489,South Korea
302,7863,Brazil
353,8691,Japan
309,4972,UK
373,8087,Australia
355,3465,Australia
56,8346,Germany
341,5916,USA
457,1176,France
338,6154,Brazil
462,3008,Sweden
39,8696,South Korea
347,5616,Japan
146,8823,Sweden
357,1848,USA
72,9577,Brazil
296,6880,Japan
30,6355,Germany
279,5611,Japan
357,5905,UK
471,1058,Japan
469,586,UK
121,115,Sweden
251,8075,Australia
52,4785,USA
75,9989,Germany
212,1396,France
116,2240,Sweden
7,1870,Canada
397,7821,Australia
97,8,Japan
254,5692,Sweden
307,1899,Japan
367,6514,USA
55,2995,Sweden
204,3102,UK
290,405,UK
221,395,France
106,4773,Brazil
468,3901,USA
155,8594,USA
305,3733,Brazil
1,2831,Sweden
22,304,Brazil
434,7642,UK
223,1293,Germany
413,3397,Canada
59,7328,South Korea
33,5380,Australia
111,8670,Japan
182,8499,UK
112,4800,Canada
382,7795,Germany
438,1332,Germany
498,6100,Brazil
298,5520,USA
416,3471,France
116,7486,South Korea
164,691,Canada
2,7069,Brazil
265,1482,USA
38,7955,Germany
325,3381,France
222,5696,Japan
338,1561,Australia
248,6517,France
305,9347,South Korea
